feature_1,feature_2
55.42947782915789,52.373491164399766
51.540252697520515,48.041757162891045
56.328539204323505,45.66912575892749
44.54800461278577,57.054661898731354
80.73442252340647,89.43452337971586
58.34952252175703,51.9733576491149
47.767425239664895,54.28199397161736
51.51317732619517,46.22862074990321
49.36041204259617,45.22229779699787
51.12342362875943,54.66295415936545
47.32018277442976,54.040288991405724
57.97252531612486,45.76519325840836
53.38962935669635,47.560442959271484
55.36815874929886,44.867423502944696
53.063869525312846,44.732922184131716
47.32335907023039,49.5473335884792
47.63080326464542,49.927738645608606
42.329429146321885,56.38838410949255
52.7989522396552,55.40390362777311
45.8620488967564,50.43071941523188
49.47775390731264,49.155891384049944
44.59471729795869,55.26576426666452
51.615838570923906,49.261987068506656
49.50705933857869,50.09424811472424
57.51178526048014,50.37047390209887
47.65262807032524,52.712800217929825
52.568000532848586,47.33649580169045
46.070052697460255,43.343835232211106
55.50479817499286,59.79173727110297
49.07356170561146,49.35089650133287
49.39525925696109,52.09766221953514
53.6381477181849,50.2597294290365
51.54416506299482,58.51107472317619
52.96778361140431,35.2980568266786
49.86347730245034,45.33366020463402
45.580712818994336,50.768625529727636
51.615396365580146,48.73823248936856
52.827548228157724,41.19618620422091
44.51862456552399,42.799745587028525
57.23488942176866,50.98277388255787
53.49111656806795,51.96742692710875
48.03945923433921,42.68242525933941
54.06262911197099,56.78120014285412
57.46344284479761,48.64438199478715
54.9915544907398,47.84189843640976
42.02786170602816,47.00312488523114
47.79977756651508,50.65370288643046
55.154997612479754,54.65640059558099
47.81807054736716,49.451950980370846
59.82362566458195,50.17631775985864
42.08048588257138,53.80207328072149
46.988939698191096,52.34387128037512
52.466589504404446,50.92418061847437
51.17807279054283,53.85432596943483
57.75250246407038,45.00822979630605
43.165606507922895,48.87617299053658
51.90098925502981,53.05292872641912
45.05185931714831,54.70385593994108
58.988432634247616,53.20421430633505
50.99529847786735,46.99891561420603
52.93428546900135,60.952278129049894
53.251005889793305,49.50412068110309
50.40914679273782,49.50555173404429
56.334555745933116,46.461652671906094
84.81442121370786,81.62946416366941
58.419638457289345,47.7055786856553
56.085792604127484,57.60658025961226
95.18015477068008,70.1145976797575
50.498256825438204,47.482621729419
59.366488881087726,55.40024032857324
46.99680655040598,48.54153125103362
54.12708174494015,54.06754818000319
48.90164056081244,51.78556285755873
49.98198730454716,44.20817655403729
45.70821109909393,53.501549397044954
60.76591228755778,46.16326218555975
59.42293152967304,57.71621764136094
48.65296582777721,53.58771127897981
47.25637546129519,50.46422450570557
44.92089090510802,50.308399249239855
49.19357144166995,52.02025428407269
49.31275742686154,54.76437273601469
42.96244152641089,46.110916562045624
60.30751788318199,56.04183115296571
52.45487475819126,53.67438893024909
56.19141535716818,50.10635788368031
50.35783118609696,47.61171276617441
55.928520773314986,53.594766553325336
43.00716213090429,52.81484618345286
51.20376589744284,63.008415570901974
50.66484837073438,46.499395925304135
48.461108825234994,51.0957516383197
54.17846056032571,44.35146572671191
52.42366408647237,45.76821672504563
45.32280648977702,55.42991058087516
55.0314640460722,47.115540652384254
74.28627884018235,93.26038451209406
50.026218498590914,50.23490296882371
45.908896583832636,60.4619363784273
49.04658799618327,51.087164365898616
56.44876377041373,53.365906756349794
50.48060388470492,47.68862355647479
54.98023842902908,46.21602455715269
43.74230287904778,57.2188230203663
49.60179304377142,52.26185898124867
58.30629607273935,47.71451871706864
52.85445255346583,55.677828200902994
51.606786077251364,52.109603771176424
49.62783285449977,53.10336048775339
53.23844269050346,57.61514928204013
82.08619847897911,78.8587148214383
91.39138151902957,89.9915624073462
53.19365111014592,44.28497543634758
53.967443602761065,41.257340133809095
45.126591648863396,53.93542301871226
53.558074390444446,44.376789540810655
51.808180125238174,46.774401226974376
49.867971215205365,51.400805794098034
49.499229617600236,48.98163124911517
46.74290998192776,47.580570829728394
57.102521239949276,47.146268531252616
53.22742090570538,60.8162736165273
83.01452258729589,97.29829431563176
52.04126377857236,41.4870819788108
44.645537509694435,52.41236207621593
54.678391965737305,56.35777547497079
51.06598314118845,46.240153341305906
49.67930826703504,51.6438120515174
48.1951691709046,55.79664901682124
45.6100870662172,45.865598229800696
41.96776839871214,51.017318179336115
44.24503211288849,51.87849009172836
41.5376768514259,57.64775159730307
50.62612251323954,47.852972294373735
53.10904981108598,42.14887640054772
52.8853606359027,48.984773069785035
50.379022790968634,46.61419144243944
52.018650451683044,49.87902196804542
53.69233289997705,50.85684140594985
49.96964544230053,54.19245387225821
45.224387103253235,52.11799532796731
49.79921024677828,42.84612448940976
70.13089808950927,75.00859266241596
55.247763576596675,47.32382394219716
39.390725504957025,46.96089006452784
46.76713557878737,44.592259981928024
58.06855634529323,52.2676715075699
36.48383853500381,53.38937659765454
58.16715766150548,44.26827303490656
78.5282227878255,74.0148508899908
43.140494285343216,41.932193010616295
40.9947113292363,47.286631001329894
60.94901466608836,45.95850857322424
41.134837658965594,56.30960750356996
56.00206953972213,46.71552860514302
52.6141774401775,47.131499980307105
49.77206991822251,51.21669724661346
39.13665226992982,54.23710838575211
57.71054976283938,60.03046444079561
46.746787154390866,47.56437308117652
49.4217585880588,48.494481522053555
47.76783192724736,50.970449964491536
55.838910308299035,51.272104216506065
58.66257499742546,61.15650073096316
53.538759677277376,47.18766612052866
48.54094365542228,42.18404595651671
48.79837300920933,48.12589596225201
44.15041582144856,35.63868893359175
45.36534764210958,49.702373219691
50.35026081556591,55.80939151304095
51.3834539966501,54.13591624518012
47.13168996559882,47.26570529379804
42.75993049791878,39.00597021689959
52.524936394902284,54.32877597085061
98.98142515386031,92.83113370752349
52.565528990880416,48.702266612080415
